subjectate,subject,relation,object
1782-08-06,2,1,44
1782-08-06,2,1,42
1782-08-06,2,8,75
1824-07-28,5,4,4
1824-08-15,13,50,12
1823-07-18,14,50,13
1828-11-17,17,50,16
1781-11-20,19,14,281
1832-03-23,20,13,18
1832-03-23,21,46,18
1834-05-10,21,13,20
1832-02-29,28,13,22
1739-08-20,31,8,30
1820-01-12,32,12,248
1820-01-12,32,12,249
1739-08-20,35,11,34
1739-08-20,38,1,35
1760,38,1,34
1771-12-18,39,7,36
1782-01-25,40,103,34
1783-05-25,43,1,42
1783-05-25,44,103,35
1817-01-24,44,103,40
1817-06-18,55,75,47
1817-07-01,56,12,55
1818-06-24,57,12,55
1819-06-14,58,1,57
1813-10-23,82,7,81
1817-01-24,89,12,55
1817-07-11,90,12,55
1817-07-14,91,12,55
1817-09-06,92,12,55
1817-07-23,93,12,55
1817-08-09,94,12,55
1817-08-09,94,75,90
1817-08-07,95,12,55
1817-08-13,96,12,55
1817-09-01,97,12,55
1817-08-01,98,12,55
1821-06-25,101,8,100
1817-10-23,103,12,55
1817-11-27,106,12,55
1817-10-25,107,12,55
1817-10-25,107,76,103
1818,110,12,55
1818-04-18,111,12,55
1818-04-18,111,1,110
1820-07-01,115,7,114
1817,122,12,55
1817,122,12,54
1824-05-06,128,12,127
1833-04-17,129,1,125
1824-07-29,132,4,128
1824-07-29,132,12,127
1828-08-27,133,1,127
1776-08-23,134,8,63
1766-12-26,141,7,136
1777-04-18,142,7,139
1762,143,12,36
1804-12-05,146,1,62
1776-12-19,147,12,134
1802-10-05,148,1,137
1803-03-29,149,12,148
1773-08-05,167,1,160
1828-11-16,226,1,225
1762-08-12,227,12,36
1762-09-03,232,12,167
1820-01-12,241,12,29
1762-09-11,242,8,241
1837-08-29,243,8,242
1775-09-06,245,1,241
1836-05-28,248,1,241
1837-08-07,248,1,245
1791-03-02,248,12,27
1833,249,1,248
1833,249,1,241
1823,249,1,245
1789,249,12,27
1833-10-01,250,1,248
1833-10-01,250,1,249
1833-10-01,251,12,249
1833-11-09,253,12,6
1680-05-18,256,8,225
1825-05-13,256,8,226
1805,256,115,275
1840-03-01,256,115,13
1840,256,115,14
1840,256,115,15
1842-05-13,256,115,16
1837-03-31,256,115,17
1841,256,115,19
1841,256,115,27
1841,256,115,28
1781-10-22,256,115,277
1833,257,115,248
1833-10-01,258,116,257
1833-10-01,259,115,22
1833-10-01,259,115,26
1833-10-01,259,115,248
1833-10-01,260,115,248
1833-10-13,260,116,250
1833-10-13,260,78,261
1833-10-13,261,1,248
1802,261,27,249
1789,261,12,250
1789,261,14,27
1789,262,4,249
1757,262,1,248
1831-04-28,262,12,263
1827-06-20,264,8,248
1821-08-31,265,115,248
1821-08-31,267,8,248
1821-08-31,268,12,2
1821-08-31,268,12,42
1821-08-31,268,12,44
1821-08-31,268,1,75
1821-08-31,270,115,248
1811-11-18,271,8,261
1680-05-18,273,1,272
1757,276,115,13
1816-11-08,276,115,15
1813-12-24,276,115,275
1810-12-29,276,115,16
1781-06-02,276,115,17
1781-06-02,276,115,19
1781-06-02,276,115,20
1781-10-20,276,115,23
1781-10-22,276,115,277
1781-10-20,277,1,275
1781-10-22,278,8,12
1781-11-19,278,8,15
1781-11-26,278,8,128
1781-11-26,278,8,13
1782-01-26,278,8,132
1782-03-26,278,8,19
1781-12-31,278,8,275
1781-06-21,279,12,55
1781-07-10,281,8,113
1781-08-23,281,8,248
1820-01-12,282,8,245
1820-01-12,283,1,32
1820-01-12,284,12,29
1820-01-12,285,12,29
1819-02-25,285,12,286
1817-07-14,285,1,284
1742-04-30,287,12,281
1742-04-30,288,1,256
1748-09-28,290,7,289
1748-09-28,292,7,291
1748-09-28,294,43,48
1751-02-20,300,1,298
1773-08-30,300,1,296
1773-08-30,300,1,299
1773-08-30,301,1,300
1753-04-18,302,12,301
1758-12-18,303,1,301
1758-12-18,304,1,301
1783-08-22,304,12,297
1783-08-22,305,12,301
1775-08-24,306,1,305
1818-04-18,306,12,301
1818-04-18,307,12,301
1818-04-18,308,12,301
1817-02-24,310,12,301
1817-04-14,311,1,299
1818-01-13,312,1,300
1817-12-04,313,1,300
1818-06-20,314,1,301
1818-03-19,317,8,220
1819-07-01,317,8,202
1819-07-01,317,8,211
1819-07-01,317,8,198
1819-07-01,317,8,217
1818-07-03,317,8,209
1818-07-03,317,8,204
1819-06-01,318,1,317
1819-06-01,322,12,55
1819-06-01,323,1,35
1819-06-01,323,1,34
1819-08-03,324,1,34
1819-08-03,324,1,35
1819-08-03,324,1,323
1819-08-03,326,12,325
1819-08-03,328,1,232
1742-04-30,328,1,167
1742-04-30,328,1,160
1748-09-28,330,7,329
1748-09-28,331,7,329
1771-10-17,331,14,330
1766-04-14,333,1,150
1819-04-26,333,1,44
1790-12-11,334,103,40
1781-09-18,336,1,343
1740-10-25,337,12,55
1749-03-30,337,27,47
1749-03-30,338,1,47
1749-03-30,341,1,55
1749-03-30,343,1,342
1749-03-30,344,1,55
1781-09-22,345,1,344
1781-10-22,348,1,347
1781-10-20,348,12,345
1781-12-03,348,12,280
1781-12-03,348,1,344
1781-12-03,349,1,345
1781-11-20,349,8,348
1781-11-20,350,1,345
1781-10-29,350,7,348
1781-10-29,350,1,344
1781-11-27,350,1,349
1781-09-18,352,12,350
1781-05-18,352,1,349
1781-06-03,352,1,348
1781-07-15,352,1,345
1781-07-11,352,12,55
1813-06-16,353,10,323
1818-10-01,353,1,324
1809-10-18,354,10,324
1763-05-07,354,12,353
1753,355,8,329
1758,356,1,222
1745-05-14,360,7,340
1746-08-25,362,12,281
1746-08-25,366,12,281
1745,367,13,34
1745,368,27,367
1745-05-15,368,13,35
1745-04-07,369,1,38
1745-04-07,370,1,369
1745-04-07,373,7,372
1745-04-07,374,7,372
1745-04-07,375,4,372
1773-10-12,376,7,372
1768-12-04,377,7,372
1750-10-18,378,7,372
1764-04-05,378,7,377
1764-04-05,379,7,372
1750-01-14,379,12,301
1750-07-19,380,8,379
1750-01-14,380,7,372
1750-01-14,381,7,372
1749-12-01,382,7,372
1750-01-01,384,7,383
1750-01-01,385,7,383
1749-09-15,386,7,383
1749-09-15,387,7,383
1783-06-20,389,12,50
1781-09-08,390,1,95
1782-11-06,391,1,1
1760-11-26,392,12,36
1784-01-01,394,115,325
1784-01-01,394,115,194
1783-01-31,394,1,41
1783-01-31,394,120,326
1782-10-15,394,115,329
1783-05-06,394,115,395
1782-07-20,394,115,397
1783-05-06,396,12,36
1783-06-20,397,7,395
1781-09-22,399,12,398
1760,400,12,399
1753-05-17,400,12,398
1772-08-04,401,12,399
1773-11-15,401,12,400
1773-11-15,402,1,398
1773-08-07,403,1,398
1773-08-07,403,8,399
1751-09-11,403,8,400
1752-09-25,403,8,402
1797-05-29,403,8,401
1771-08-05,404,1,167
1771-07-24,407,12,136
1771-07-24,408,7,407
1771-10-14,409,13,408
1773-07-16,409,7,407
1773-07-16,420,8,418
1783-08-10,421,7,418
1791-01-23,422,8,421
1789-10-18,422,8,418
1789-07-17,423,27,422
1789-06-14,424,7,423
1789-06-14,424,27,422
1789-06-14,425,1,422
1817-11-04,426,27,425
1817-09-20,428,12,2
1817-08-14,428,50,433
1817-09-21,429,12,2
1817-09-21,430,1,428
1817-11-29,430,1,429
1817-11-29,431,1,430
1817-09-25,431,1,428
1817-09-25,432,1,2
1817-09-25,433,12,2
1817-09-25,433,1,429
1819-08-21,436,12,2
1816-05-15,438,12,437
1815-09-06,443,1,442
1817-11-08,444,10,443
1817-11-08,445,75,443
1820-08-22,446,1,443
1816-06-07,446,27,445
1816-05-11,447,1,446
1816-05-11,447,1,445
1816-04-05,449,1,448
1818-08-21,451,1,450
1817-11-05,452,1,410
1819-02-12,454,8,453
1820-06-19,455,8,454
1820-06-01,455,8,453
1820-06-01,456,12,455
1820-07-08,457,1,443
1820-07-08,457,1,447
1815-12-26,461,7,460
1820-01-26,462,1,253
1817-05-14,463,1,462
1815-12-26,464,1,462
1820-01-26,465,1,462
1820-01-26,465,1,463
1815-12-26,465,1,464
1820-01-26,470,1,344
1820-01-26,470,12,55
1815-12-26,471,27,55
1820-01-26,472,12,55
1815-12-26,473,12,55
1815-12-26,473,12,472
1820-01-26,476,1,475
1820-06-14,476,12,55
1820-06-14,476,12,472
1820-06-14,476,12,471
1820-06-06,478,12,55
1820-03-11,484,12,483
1820-05-11,485,1,483
1820-04-15,488,12,6
1820-07-01,488,12,53
1821-01-23,496,12,486
1820-08-23,497,12,483
1821-01-22,498,12,483
1820-08-24,499,1,483
1821-01-24,500,126,483
1819-11-09,503,1,116
1820-05-29,505,12,55
1819-03-02,508,12,488
1818-12-03,510,12,486
1818-12-03,511,12,486
1817-11-21,512,12,486
1765-05-28,514,12,486
1765-05-28,514,12,510
1765-05-24,515,12,471
1765-05-24,515,12,472
1765-05-24,515,12,55
1765-07-13,515,12,487
1765-07-13,515,12,483
1765-07-13,517,12,486
1765-07-13,517,125,516
1765-06-28,521,12,486
1765-06-29,522,1,519
1765-08-01,524,1,490
1765-08-01,526,8,490
1765-08-01,527,1,490
1765-08-01,528,8,495
1765-08-01,529,1,490
1765-08-22,532,10,486
1765-09-19,535,12,53
1765-09-19,541,1,540
1765-09-19,541,12,55
1765-09-19,542,1,540
1765-09-18,545,1,544
1765-09-20,545,1,543
1765-08-04,546,1,545
1765-09-20,546,1,544
1765-10-28,546,1,543
1765-10-28,547,1,544
1765-10-28,547,1,543
1797-07-21,547,1,545
1766-09-20,547,1,546
1766-10-05,548,125,543
1766-09-20,549,1,547
1766-10-05,549,1,543
1768-07-29,549,1,544
1787-03-15,549,1,545
1773-11-02,549,1,546
1773-11-02,550,1,549
1773-11-02,553,1,551
1770-10-04,554,1,551
1770-10-04,554,1,553
1770-10-04,555,1,553
1770-10-04,556,1,553
1817-08-01,557,8,556
1818-01-26,558,1,554
1817-07-10,560,14,558
1818-07-16,561,14,560
1747-08-08,561,14,558
1752-12-12,565,14,564
1816-08-15,567,12,398
1816-12-05,567,12,403
1748-05-20,568,27,409
1783,569,1,409
1783,570,1,409
1783,570,1,569
1783,570,1,568
1784-01-16,571,1,570
1762-08-12,571,1,569
1763-01-11,571,12,409
1756-04-30,571,12,568
1760-11-26,578,12,55
1762-10-27,582,8,579
1762-01-18,593,1,95
1818-07-16,597,10,520
1747-08-08,598,125,231
1816-08-15,602,12,483
1816-12-05,605,1,475
1748-05-20,608,7,607
1762-08-12,614,12,36
1783,616,12,281
1783,616,12,282
1783,616,12,617
1783,616,12,297
1784-01-16,618,8,615
1756-04-30,619,12,281
1762-10-27,620,12,36
1762-01-18,621,12,36
